streamlit>=1.35.0        # app.py
pandas>=2.0.0            # everywhere
numpy>=1.26.0            # everywhere
plotly>=5.18.0           # charts.py, app.py
scikit-learn>=1.3.0      # data_utils.py (metrics)
scipy>=1.11.0            # statsmodels dependency + prophet
statsmodels>=0.14.0      # arima_model.py — SARIMAX, adfuller, plot_acf
cmdstanpy>=1.2.0         # prophet backend
convertdate              # prophet internal calendar
lunardate                # prophet internal calendar
holidays>=0.45           # prophet_model.py
matplotlib               # prophet plots internally
tqdm                     # prophet + statsforecast progress
prophet>=1.1.5           # prophet_model.py
utilsforecast>=0.1.0     # statsforecast dependency
coreforecast>=0.0.14     # statsforecast dependency
statsforecast>=1.7.0     # arima_model.py — MSTL, AutoARIMA
